$RUNMODE		SUMMARY
$HYBRIDCLASSLIST1	ABT
$HYBRIDCLASSLIST	ABT
$HYBRIDBQCLASSLIST	AUY;ABB
$HYBRIDSTRATEGYLIST	AUY;ABB
$HYBRID2CLASSLIST	IP
$ONE_MAINCLASSLIST	ABT
$ONE_MAINBQCLASSLIST	IBM;DELL;BBY
$CFE_MAINCLASSLIST	BT
$CFE_MAINBQCLASSLIST	BT
$STOCKCLASSLIST		AAPL
$COF_MAINCLASSLIST	CHTST1
$COF_MAINBQCLASSLIST	SOYZ6;SOYX6
$PROPERTYLOGFILE	APIClient_TrdProp
$IGNORE1		IGNORE1
$EXTERNALLOADER		com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl
$EXTERNALOUTPUT		com.cboe.itg.apiclient.output.FormattedOutputHTMLImpl
$MAILHOSTNAME		MSXMAIL.cboent.cboe.com
$EMAILADDRESSES		none
$IDLVERSION		2.5
$LOGINSESSIONMODE	2
$FILEBASE		TestEvents
$ERRORBASE		ErrorEvents
$REPORTFAILONLY		FALSE
$CFE_MAINBLOCKSIZE	4
$ONE_MAINBLOCKSIZE	4
$COF_MAINBLOCKSIZE	4
$W_MAINBLOCKSIZE	10
$W_BADBLOCKSIZE		4
$UPTICK			0.1
$TIMEOUT		10
$CASANDPORT	dev13cas:8003
$FEROUTENAME	test13FE01v20Frontend,test13FE02v20Frontend
$MM1	ZMM1
$MM1EXCHANGE	CBOE
$MM1EXECFIRM	671
$MM1AFFILIATE	ITG
$MM1AFFILIATE2	ABC
$MM1AFFILIATE3	XYZ
$MM1AFFILIATE4	blank
$MM1AFFILIATE5	space
$MM2	KMM2
$MM2EXCHANGE	CBOE
$MM2EXECFIRM	671
$MM3	WMM3
$MM3EXCHANGE	CBOE
$MM3EXECFIRM	671
$MM4	KMM4	
$MM4EXCHANGE	CBOE
$MM4EXECFIRM	671
$MM5	KMM5	
$MM5EXCHANGE	CBOE
$MM5EXECFIRM	671
$MM6	KMM6	
$MM6EXCHANGE	CBOE
$MM6EXECFIRM	671
$BD1	TBD1
$BD1EXCHANGE	CBOE
$BD1EXECFIRM	671
$BD2	TBD2
$BD2EXCHANGE	CBOE
$BD2EXECFIRM	671
$BD3	TBD3
$BD3EXCHANGE	CBOE
$BD3EXECFIRM	671
$BD4	TBD4
$BD4EXCHANGE	CBOE
$BD4EXECFIRM	671
$BD5	TBD5
$BD5EXCHANGE	CBOE
$BD5EXECFIRM	671
$FR1	KFR1
$FR1EXCHANGE	CBOE
$FR1EXECFIRM	671
$FR2	KFR2
$FR2EXCHANGE	CBOE
$FR2EXECFIRM	671
$FR3	KFR3
$FR3EXCHANGE	CBOE
$FR3EXECFIRM	671
$FR4	KFR4
$FR4EXCHANGE	CBOE
$FR4EXECFIRM	671
$FR5	WFR5
$FR5EXCHANGE	CBOE
$FR5EXECFIRM	671
$HOMT1	HOMT1
$HOMT1EXCHANGE	CBOE
$HOMT1EXECFIRM	671
$CUST1	KCC1
$CUST1EXCHANGE		CBOE
$CUST1EXECFIRM		671
$CUST2	KCC2
$CUST2EXCHANGE		CBOE
$CUST2EXECFIRM		671
$CUST3	KCC3
$CUST3EXCHANGE		CBOE
$CUST3EXECFIRM		671
$CUST4	KCC4
$CUST4EXCHANGE		CBOE
$CUST4EXECFIRM		671
$SA1		HD2	
$ORDERCLEANUP	HD2
$SESSION1	W_MAIN
$SESSION2	ONE_MAIN
$SESSION3	CFE_MAIN
$SESSION4	W_STOCK
$SESSION5	COF_MAIN
$SESSIONBAD	W_BAD
$CLASSBAD	1111
$USERBAD	X9X
$USERBADEXCHANGE	CBOO
$BADPRODUCT	1111
$BADFIRM	1111
$ERRORSOUND	ohno.wav
$SUCCESSSOUND	excellent.wav
$WARNINGSOUND	warning.wav
$PAR1		ABC
$PAR_PWD	CBOE
$PAR2		JS
$PAR_PWD2	SUPER
$WORKSTATION1	W905
$PARIP		itgpara
$PARPORT	7676
$PARCONN1	CONN1
$PARCONN2	CONN2
$PARTIMEOUT	40
$MM1CORRFIRM	ABC
$BOOTHWORKSTATION	0
$BOOTHWORKSTATION1	B111
$BOOTHWORKSTATION2	B113
$BOOTHWORKSTATION3	B114
$PARWORKSTATION1	W114
$PARWORKSTATION2	W115
$PARWORKSTATION3	W116
$PARWORKSTATION4	W117
$PARWORKSTATION5	W118
$PARWORKSTATION		A
$DEFAULTKEY	0
$TE	test14HybridTradeServer1	
$TEMPCLASS	11
$ALTERNATEWORKSTATION	W905
$DEFAULT	default
$USEMDCAS	TRUE
